show_id,duration
1,90 min
7,91 min
8,125 min
10,104 min
13,127 min
14,91 min
17,67 min
19,94 min
23,161 min
24,61 min
25,166 min
27,147 min
28,103 min
29,97 min
30,106 min
31,111 min
36,110 min
37,105 min
39,96 min
42,124 min
43,116 min
44,98 min
45,91 min
46,23 min
47,115 min
49,122 min
52,99 min
53,99 min
54,88 min
55,100 min
57,102 min
58,93 min
59,96 min
60,95 min
61,85 min
62,97 min
63,95 min
64,83 min
65,103 min
69,113 min
72,13 min
74,182 min
76,106 min
78,48 min
79,145 min
80,145 min
81,93 min
82,106 min
85,147 min
87,87 min
89,96 min
91,95 min
92,92 min
94,91 min
95,90 min
97,97 min
102,80 min
104,117 min
106,128 min
108,90 min
113,119 min
114,110 min
115,143 min
116,119 min
117,114 min
118,94 min
119,106 min
120,99 min
123,118 min
127,115 min
128,95 min
129,115 min
130,108 min
131,63 min
132,117 min
134,121 min
135,142 min
136,113 min
137,154 min
138,95 min
139,108 min
140,120 min
141,100 min
142,82 min
143,124 min
144,114 min
145,104 min
146,94 min
147,94 min
150,93 min
151,97 min
152,109 min
153,88 min
156,101 min
157,105 min
158,102 min
159,101 min
160,103 min
162,106 min
163,118 min
164,86 min
165,121 min
167,229 min
168,76 min
169,95 min
170,98 min
171,89 min
172,120 min
173,110 min
174,83 min
175,121 min
176,105 min
177,94 min
178,156 min
179,112 min
180,95 min
181,107 min
183,114 min
184,129 min
186,86 min
189,97 min
191,125 min
192,107 min
193,127 min
196,128 min
197,92 min
200,135 min
201,124 min
202,136 min
203,165 min
204,124 min
205,136 min
206,150 min
207,112 min
208,119 min
209,133 min
210,142 min
211,93 min
212,113 min
215,124 min
216,116 min
217,106 min
218,145 min
222,93 min
228,95 min
229,108 min
230,90 min
231,86 min
232,92 min
234,82 min
236,70 min
237,122 min
238,122 min
239,122 min
240,122 min
241,84 min
245,96 min
247,115 min
248,110 min
250,88 min
251,102 min
252,91 min
253,105 min
254,135 min
256,86 min
257,140 min
258,133 min
259,92 min
260,82 min
262,97 min
263,78 min
265,94 min
268,121 min
269,97 min
271,110 min
279,64 min
280,59 min
282,101 min
283,127 min
284,90 min
285,114 min
286,108 min
291,70 min
293,98 min
294,86 min
295,139 min
296,111 min
299,115 min
300,102 min
301,100 min
302,135 min
303,69 min
304,95 min
305,97 min
306,124 min
307,118 min
308,115 min
309,115 min
315,104 min
316,106 min
318,102 min
319,97 min
326,87 min
327,88 min
328,114 min
329,90 min
330,142 min
331,90 min
333,105 min
334,103 min
335,116 min
336,113 min
338,99 min
340,96 min
341,148 min
342,189 min
343,97 min
344,102 min
345,99 min
346,85 min
347,112 min
348,91 min
349,91 min
350,141 min
351,130 min
352,98 min
353,105 min
354,101 min
355,105 min
356,118 min
357,97 min
358,102 min
359,114 min
360,111 min
361,125 min
363,76 min
364,118 min
366,103 min
368,114 min
372,95 min
373,138 min
374,112 min
375,94 min
376,102 min
378,92 min
379,81 min
384,143 min
385,86 min
388,132 min
390,117 min
393,165 min
394,91 min
395,97 min
396,97 min
397,123 min
399,94 min
403,111 min
405,85 min
406,65 min
407,64 min
408,68 min
409,67 min
410,66 min
411,64 min
412,64 min
413,65 min
414,64 min
415,68 min
416,68 min
417,64 min
418,62 min
419,63 min
420,69 min
421,70 min
422,63 min
423,68 min
424,74 min
425,68 min
427,99 min
428,90 min
429,87 min
430,105 min
433,106 min
434,102 min
437,91 min
438,88 min
439,107 min
440,101 min
442,114 min
444,123 min
446,94 min
447,105 min
448,117 min
449,115 min
450,124 min
451,131 min
452,122 min
453,113 min
455,91 min
456,100 min
458,93 min
459,90 min
461,86 min
462,100 min
463,96 min
464,95 min
465,115 min
468,100 min
469,102 min
470,87 min
471,39 min
472,110 min
474,93 min
475,96 min
476,93 min
477,93 min
480,111 min
481,105 min
482,101 min
484,102 min
485,46 min
486,89 min
487,94 min
490,104 min
492,97 min
493,91 min
495,106 min
496,38 min
497,90 min
499,87 min
501,138 min
502,105 min
503,104 min
506,85 min
507,92 min
508,108 min
509,95 min
519,105 min
529,116 min
530,124 min
532,101 min
535,95 min
542,128 min
543,143 min
551,107 min
552,136 min
553,94 min
555,136 min
556,126 min
557,116 min
558,100 min
559,115 min
560,125 min
561,39 min
562,94 min
563,90 min
564,95 min
565,155 min
567,98 min
568,108 min
569,96 min
570,117 min
571,118 min
573,103 min
574,94 min
575,93 min
576,115 min
577,120 min
579,145 min
580,126 min
581,96 min
582,101 min
583,118 min
584,109 min
585,89 min
586,106 min
587,101 min
590,101 min
592,123 min
593,106 min
594,89 min
595,128 min
596,85 min
597,89 min
598,108 min
599,105 min
600,133 min
601,129 min
602,127 min
603,113 min
604,112 min
605,130 min
606,100 min
607,103 min
608,85 min
609,124 min
610,103 min
611,121 min
612,89 min
613,92 min
614,112 min
615,114 min
616,116 min
617,110 min
619,98 min
620,98 min
623,100 min
624,90 min
625,92 min
630,82 min
631,97 min
633,90 min
634,76 min
635,83 min
636,101 min
637,109 min
642,97 min
644,87 min
645,94 min
646,89 min
647,88 min
650,108 min
651,96 min
652,84 min
653,70 min
655,125 min
656,119 min
657,105 min
671,133 min
672,140 min
673,120 min
684,135 min
686,111 min
688,159 min
689,119 min
690,139 min
691,137 min
694,101 min
695,13 min
696,12 min
699,101 min
702,96 min
703,122 min
705,95 min
706,89 min
709,98 min
712,119 min
713,138 min
717,104 min
718,273 min
719,101 min
722,99 min
723,84 min
725,82 min
728,97 min
729,89 min
730,36 min
731,34 min
733,36 min
736,113 min
737,110 min
739,36 min
740,102 min
741,86 min
742,91 min
743,117 min
744,99 min
746,77 min
747,97 min
748,106 min
751,97 min
753,104 min
755,110 min
756,61 min
757,98 min
758,74 min
760,60 min
761,60 min
763,103 min
765,94 min
766,112 min
767,49 min
769,111 min
770,58 min
