director_id,director_name
1,KIRSTEN JOHNSON
2,JULIEN LECLERCQ
3,MIKE FLANAGAN
4,ROBERT CULLEN
5,JOSÉ LUIS UCHA
6,HAILE GERIMA
7,ANDY DEVONSHIRE
8,THEODORE MELFI
9,KONGKIAT KOMESIRI
10,CHRISTIAN SCHWOCHOW
11,BRUNO GAROTTI
12,PEDRO DE ECHAVE GARCÍA
13,PABLO AZORÍN WILLIAMS
14,ADAM SALKY
15,OLIVIER MEGATON
16,K.S. RAVIKUMAR
17,ALEX WOO
18,STANLEY MOORE
19,S. SHANKAR
20,RAJIV MENON
21,DENNIS DUGAN
22,SCOTT STEWART
23,ROBERT LUKETIC
24,ASHWINY IYER TIWARI
25,ABHISHEK CHAUBEY
26,SAKET CHAUDHARY
27,DANIEL SANDU
28,CÉDRIC JIMENEZ
29,GEORGE NOLFI
30,STEVEN SPIELBERG
31,JEANNOT SZWARC
32,JOE ALVES
33,JOSEPH SARGENT
34,TYLER GRECO
35,DANIEL ESPINOSA
36,BUNMI AJAKAIYE
37,ANTOINE FUQUA
38,TOSHIYA SHINOHARA
39,MASAHIKO MURATA
40,HAJIME KAMEGAKI
41,HIROTSUGU KAWASAKI
42,TOSHIYUKI TSURU
43,TENSAI OKAMURA
44,DAVID YAROVESKY
45,HANNS-BRUNO KAMMERTÖNS
46,VANESSA NÖCKER
47,MICHAEL WECH
48,DAVID A. VARGAS
49,KEMI ADETIBA
50,BEN SIMMS
51,PRAKASH SATAM
52,DELHIPRASAD DEENADAYALAN
53,TOMER ESHED
54,CEDRIC NICOLAS-TROYAN
55,JJC SKILLZ
56,FUNKE AKINDELE
57,THOMAS SIEBEN
58,MARCUS CLARKE
59,ALICE WADDINGTON
60,MONA ACHACHE
61,PATRICIA TOURANCHEAU
62,ALEXIS ALMSTRÖM
63,RAJA GOSNELL
64,STEPHEN KIJAK
65,CHAPMAN WAY
66,MACLAIN WAY
67,JASON HEHIR
68,YEMI AMODU
69,LIJO JOSE PELLISSERY
70,DAVID DE VOS
71,LUIS ALFARO
72,JAVIER GÓMEZ SANTANDER
73,SARA COLANGELO
74,STEPHEN HEREK
75,RAHUL RAWAIL
76,JANE CAMPION
77,NAGESH KUKUNOOR
78,LUKE HOLLAND
79,SHANKER RAMAN
80,JP HABAC
81,VIDHU VINOD CHOPRA
82,MARK ROSMAN
83,GILLES PAQUET-BRENNER
84,LASSE HALLSTRÖM
85,SCOTT PLEYDELL-PEARCE
86,RIDLEY SCOTT
87,NEILL BLOMKAMP
88,PHILLIP NOYCE
89,RENNY HARLIN
90,ANTHONY MINGHELLA
91,SIMON WINCER
92,SPIKE LEE
93,SEBASTIÁN SCHINDEL
94,STEVEN C. MILLER
95,RICHARD LAGRAVENESE
96,MARTIN CAMPBELL
97,REGINALD HUDLIN
98,GEORGE JACKSON
99,DOUG MCHENRY
100,ERIC MEZA
101,GERHARD MOSTERT
102,MICHAEL MARTIN
103,MICHAEL RYMER
104,ANDREW LAU WAI-KEUNG
105,ALAN MAK
106,BRETT WEINER
107,JIM HENSON
108,GARY WINICK
109,DANISHKA ESTERHAZY
110,TROY BYER
111,PANG HO-CHEUNG
112,TIM BURTON
113,DAVID ZUCKER
114,KINKA USHER
115,SERGIO LEONE
116,MATTHEW O'CALLAGHAN
117,TODD WILDERMAN
118,BOBBY FARRELLY
119,PETER FARRELLY
120,WOLFGANG PETERSEN
121,PETER SPIRER
122,MICHAEL CARNEY
123,RICHARD LINKLATER
124,AMY RICE
125,RANDAL KLEISER
126,MICHAEL RITCHIE
127,J. LEE THOMPSON
128,EVAN GOLDBERG
129,SETH ROGEN
130,TOM SHADYAC
131,PETER SEGAL
132,MALCOLM D. LEE
133,RAMZY BEDIA
134,ÉRIC JUDOR
135,SHARAN KOPPISETTY
136,TAYLOR SHERIDAN
137,SACHIN YARDI
138,SAURABH KABRA
139,MARK WATERS
140,PARTHO MITRA
141,SANTRAM VARMA
142,ANIL V. KUMAR
143,ANURAG BASU
144,SANGEETH SIVAN
145,UMESH GHADGE
146,DAVID DHAWAN
147,DIBAKAR BANERJEE
148,APOORVA LAKHIA
149,MILAN LUTHRIA
150,PAWAN KRIPALANI
151,BHUSHAN PATEL
152,MAGNUS MARTENS
153,RAJ NIDIMORU
154,KRISHNA D.K.
155,JOSHUA ROFÉ
156,BRAD ANDERSON
157,MAURICIO DIAS
158,TATIANA VILLELA
159,ANGEL KRISTI WILLIAMS
